country,payment_method,psp,success_rate,base_cost,percent_cost,latency_ms
Brazil,BANK_TRANSFER,Partner_Y,0.6,1.2,0.015,1600
Brazil,PIX,Partner_Z,0.55,1.2,0.015,1600
Brazil,BANK_TRANSFER,Partner_Z,0.55,1.2,0.015,1600
Mexico,SPEI,Bitso,0.6,1.8,0.015,1000
Mexico,BANK_TRANSFER,Bitso,0.6,1.8,0.015,1000
Mexico,SPEI,Partner_W,0.45,1.2,0.015,1600
Mexico,BANK_TRANSFER,Partner_W,0.45,1.2,0.015,1600
Mexico,SPEI,Partner_X,0.75,1.2,0.015,1600
Mexico,BANK_TRANSFER,Partner_X,0.75,1.2,0.015,1600
Mexico,SPEI,Partner_Y,0.6,1.2,0.015,1600
Mexico,BANK_TRANSFER,Partner_Y,0.6,1.2,0.015,1600
Mexico,SPEI,Partner_Z,0.55,1.2,0.015,1600
Mexico,BANK_TRANSFER,Partner_Z,0.55,1.2,0.015,1600
Chile,BANK_TRANSFER,Partner_W,0.45,1.2,0.015,1600
Chile,BANK_TRANSFER,Partner_X,0.75,1.2,0.015,1600
Chile,BANK_TRANSFER,Partner_Y,0.6,1.2,0.015,1600
Chile,BANK_TRANSFER,Partner_Z,0.55,1.2,0.015,1600
Chile,BANK_TRANSFER,Partner_AA,0.67,1.2,0.015,1600
USA,ACH,Checkout.com,0.75,2.5,0.015,600
USA,WIRE,Checkout.com,0.75,2.5,0.015,600
USA,ACH,ClearJunction,0.67,1.8,0.015,1000
USA,WIRE,ClearJunction,0.67,1.8,0.015,1000
USA,ACH,Partner_AB,0.45,1.2,0.015,1600
USA,WIRE,Partner_AB,0.45,1.2,0.015,1600
USA,ACH,Partner_AC,0.6,1.2,0.015,1600
USA,WIRE,Partner_AC,0.6,1.2,0.015,1600
USA,ACH,Partner_AD,0.67,1.2,0.015,1600
USA,WIRE,Partner_AD,0.67,1.2,0.015,1600
